ply
format ascii 1.0
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.4646 0.701586 2.624 
-1.45563 0.70319 2.63 
-1.44385 0.703458 2.631 
-1.43479 0.705062 2.637 
-1.42244 0.705062 2.637 
-1.40955 0.704794 2.636 
-1.39667 0.704527 2.635 
-1.38328 0.703992 2.633 
-1.3699 0.703458 2.631 
-1.35964 0.704527 2.635 
-0 0 0 
-0 0 0 
-0 0 0 
-2.53848 1.36494 5.105 
-2.49388 1.35371 5.063 
-2.47162 1.35451 5.066 
-2.42518 1.34194 5.019 
-2.38492 1.33259 4.984 
-2.34451 1.32296 4.948 
-2.30585 1.31414 4.915 
-2.26982 1.30665 4.887 
-2.23681 1.30077 4.865 
-2.20583 1.29596 4.847 
-2.17592 1.29168 4.831 
-2.14705 1.28793 4.817 
-2.12051 1.28553 4.808 
-2.09624 1.28446 4.804 
-2.07028 1.28232 4.796 
-2.06404 1.29248 4.834 
-2.04139 1.29248 4.834 
-2.02042 1.29355 4.838 
-1.99486 1.29168 4.831 
-1.96774 1.28874 4.82 
-1.94274 1.28713 4.814 
-1.9146 1.28339 4.8 
-1.88069 1.27564 4.771 
-1.84198 1.26441 4.729 
-1.81097 1.25826 4.706 
-1.78094 1.25264 4.685 
-1.75524 1.24997 4.675 
-1.73186 1.2489 4.671 
-1.70815 1.24756 4.666 
-1.68376 1.24569 4.659 
-1.65658 1.24168 4.644 
-1.62673 1.23553 4.621 
-1.59258 1.2259 4.585 
-1.56322 1.21975 4.562 
-1.53677 1.21574 4.547 
-1.51314 1.21387 4.54 
-1.49089 1.21307 4.537 
-1.47643 1.21868 4.558 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.33589 1.20746 4.516 
-1.30135 1.19516 4.47 
-1.27697 1.19195 4.458 
-1.25327 1.18927 4.448 
-1.23077 1.18767 4.442 
-1.20914 1.18687 4.439 
-1.18808 1.1866 4.438 
-1.16729 1.1866 4.438 
-1.14624 1.18633 4.437 
-1.12469 1.18553 4.434 
-1.10193 1.18339 4.426 
-1.07777 1.17965 4.412 
-1.05159 1.1735 4.389 
-1.02399 1.16548 4.359 
-0.995277 1.15585 4.323 
-0.966906 1.14623 4.287 
-0.939534 1.1374 4.254 
-0.913769 1.13018 4.227 
-0.889526 1.12457 4.206 
-0.867134 1.12109 4.193 
-0.846076 1.11922 4.186 
-0.825676 1.11815 4.182 
-0.805507 1.11735 4.179 
-0.784989 1.11601 4.174 
-0.763969 1.11387 4.166 
-0.742308 1.11067 4.154 
-0.720238 1.10666 4.139 
-0.698308 1.10265 4.124 
-0.676519 1.09863 4.109 
-0.65535 1.09543 4.097 
-0.635381 1.09409 4.092 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0.467378 1.10478 4.132 
-0.454636 1.12109 4.193 
-0.434474 1.11976 4.188 
-0.41426 1.11815 4.182 
-0.393631 1.11521 4.171 
-0.372656 1.11093 4.155 
-0.351831 1.10666 4.139 
-0.331317 1.10291 4.125 
-0.311161 1.09997 4.114 
-0.291321 1.09783 4.106 
-0.271622 1.09596 4.099 
-0.25205 1.09436 4.093 
-0.232534 1.09275 4.087 
-0.213127 1.09142 4.082 
-0.193814 1.09035 4.078 
-0.174624 1.08981 4.076 
-0.15553 1.08981 4.076 
-0.136569 1.09088 4.08 
-0.117599 1.09222 4.085 
-0.0986313 1.09409 4.092 
-0.0795587 1.09543 4.097 
-0.0603952 1.09596 4.099 
-0.0411827 1.09569 4.098 
-0.0219635 1.09462 4.094 
-0.00277979 1.09275 4.087 
0.0163384 1.09088 4.08 
0.0353823 1.08874 4.072 
0.0543646 1.08687 4.065 
0.0732813 1.085 4.058 
0.0921097 1.08286 4.05 
0.110863 1.08072 4.042 
0.129509 1.07831 4.033 
0.148108 1.07618 4.025 
0.166715 1.07457 4.019 
0.185312 1.07323 4.014 
0.204014 1.0727 4.012 
0.222809 1.0727 4.012 
0.241664 1.07297 4.013 
0.260659 1.07377 4.016 
0.279681 1.07457 4.019 
0.298731 1.07537 4.022 
0.317731 1.07591 4.024 
0.336666 1.07618 4.025 
0.355433 1.07591 4.024 
0.374005 1.07511 4.021 
0.392354 1.07377 4.016 
0.410451 1.0719 4.009 
0.428268 1.06949 4 
0.445777 1.06655 3.989 
0.463416 1.06414 3.98 
0.481092 1.062 3.972 
0.499322 1.0612 3.969 
0.518046 1.06147 3.97 
0.537591 1.06334 3.977 
0.5579 1.06655 3.989 
0.578755 1.07056 4.004 
0.599751 1.07457 4.019 
0.620733 1.07831 4.033 
0.641371 1.08126 4.044 
0.661949 1.08393 4.054 
0.682116 1.0858 4.061 
0.702176 1.0874 4.067 
0.722115 1.08874 4.072 
0.742284 1.09035 4.078 
0.762508 1.09195 4.084 
0.78298 1.09382 4.091 
0.803517 1.09569 4.098 
0.824321 1.09783 4.106 
0.844994 1.0997 4.113 
0.865943 1.10184 4.121 
0.886967 1.10398 4.129 
0.908505 1.10666 4.139 
0.930137 1.10933 4.149 
0.952549 1.11281 4.162 
0.975316 1.11655 4.176 
0.998453 1.12056 4.191 
1.02173 1.12457 4.206 
1.0454 1.12885 4.222 
1.06946 1.13339 4.239 
1.09369 1.13794 4.256 
1.11886 1.14329 4.276 
1.14502 1.14944 4.299 
1.17193 1.15612 4.324 
1.19936 1.16307 4.35 
1.22647 1.16949 4.374 
1.25323 1.17537 4.396 
1.27933 1.18045 4.415 
1.30502 1.185 4.432 
1.33057 1.18927 4.448 
1.35657 1.19382 4.465 
1.38304 1.19863 4.483 
1.40999 1.20371 4.502 
1.4368 1.20852 4.52 
1.46378 1.21334 4.538 
1.49093 1.21815 4.556 
1.51759 1.22243 4.572 
1.54405 1.22644 4.587 
1.5693 1.22938 4.598 
1.5943 1.23205 4.608 
1.62184 1.2366 4.625 
1.65844 1.24783 4.667 
0 0 0 
0 0 0 
0 0 0 
2.37324 1.69621 6.344 
2.43932 1.72188 6.44 
2.4971 1.74113 6.512 
2.53654 1.74728 6.535 
2.59033 1.76306 6.594 
2.63195 1.77027 6.621 
2.68026 1.78177 6.664 
2.73427 1.79674 6.72 
2.79497 1.81573 6.791 
2.85426 1.83337 6.857 
2.90869 1.84755 6.91 
2.96021 1.85958 6.955 
2.99408 1.86038 6.958 
3.05757 1.87936 7.029 
3.03773 1.84728 6.909 
3.06343 1.84327 6.894 
3.08495 1.83685 6.87 
3.10171 1.82776 6.836 
3.11677 1.81787 6.799 
3.13288 1.80878 6.765 
3.15194 1.80156 6.738 
3.17642 1.79755 6.723 
3.20553 1.79621 6.718 
3.23748 1.79648 6.719 
3.27042 1.79728 6.722 
3.30338 1.79808 6.725 
3.33736 1.79942 6.73 
3.3749 1.80263 6.742 
3.41103 1.80503 6.751 
3.44164 1.8045 6.749 
3.46759 1.80156 6.738 
3.48098 1.7922 6.703 
3.50243 1.78712 6.684 
3.53268 1.78658 6.682 
3.55918 1.78418 6.673 
3.6082 1.793 6.706 
3.66295 1.8045 6.749 
3.69785 1.8061 6.755 
3.72839 1.80557 6.753 
3.75279 1.80209 6.74 
3.77594 1.79808 6.725 
3.79839 1.7938 6.709 
3.82126 1.78979 6.694 
3.82787 1.7783 6.651 
3.86251 1.7799 6.657 
3.89954 1.78257 6.667 
3.93667 1.78525 6.677 
3.97389 1.78792 6.687 
4.01061 1.79033 6.696 
4.04801 1.793 6.706 
4.08551 1.79568 6.716 
4.12556 1.79942 6.73 
4.16882 1.8045 6.749 
4.21662 1.81145 6.775 
4.27219 1.82161 6.813 
4.33695 1.83551 6.865 
4.41303 1.85396 6.934 
4.50257 1.87776 7.023 
4.60909 1.90824 7.137 
4.7349 1.94621 7.279 
4.88103 1.99193 7.45 
5.0512 2.04674 7.655 
5.24722 2.11117 7.896 
5.46222 2.1823 8.162 
5.68376 2.25502 8.434 
5.89496 2.32267 8.687 
6.08461 2.38095 8.905 
6.2474 2.42801 9.081 
6.38484 2.46464 9.218 
6.50055 2.49245 9.322 
6.60038 2.51384 9.402 
6.68824 2.53042 9.464 
6.76459 2.54245 9.509 
6.83276 2.55127 9.542 
6.89188 2.55662 9.562 
6.9461 2.56009 9.575 
6.99826 2.56277 9.585 
7.03582 2.56009 9.575 
7.08289 2.5609 9.578 
7.12776 2.5609 9.578 
7.16888 2.55956 9.573 
7.21825 2.56116 9.579 
7.26313 2.56116 9.579 
7.30037 2.55849 9.569 
7.32985 2.55314 9.549 
7.35759 2.54726 9.527 
7.38901 2.54271 9.51 
7.41949 2.5379 9.492 
7.44902 2.53282 9.473 
7.47837 2.52774 9.454 
7.50356 2.52132 9.43 
7.52693 2.51437 9.404 
7.54602 2.50608 9.373 
7.56078 2.49646 9.337 
7.57683 2.48737 9.303 
7.58928 2.47721 9.265 
7.60221 2.46732 9.228 
7.61892 2.45876 9.196 
7.63951 2.45154 9.169 
7.66738 2.44673 9.151 
7.70435 2.44486 9.144 
7.75227 2.44646 9.15 
7.80962 2.45101 9.167 
7.87312 2.45742 9.191 
7.93943 2.46464 9.218 
8.00253 2.47079 9.241 
8.05627 2.474 9.253 
8.09699 2.4732 9.25 
8.12449 2.46838 9.232 
8.14119 2.46036 9.202 
8.15139 2.45047 9.165 
8.15946 2.44004 9.126 
8.16806 2.42988 9.088 
8.18262 2.42159 9.057 
8.2078 2.41651 9.038 
8.24557 2.41518 9.033 
8.2989 2.41839 9.045 
8.36709 2.42587 9.073 
8.44853 2.4371 9.115 
8.53967 2.45101 9.167 
8.63598 2.46625 9.224 
8.73659 2.48256 9.285 
8.83871 2.49913 9.347 
8.93952 2.51518 9.407 
9.03707 2.53015 9.463 
9.12746 2.54298 9.511 
9.2077 2.55287 9.548 
9.27763 2.55983 9.574 
9.33611 2.56357 9.588 
9.38885 2.56571 9.596 
9.43774 2.56678 9.6 
9.47382 2.56437 9.591 
9.51875 2.56437 9.591 
9.58163 2.56918 9.609 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.62081 1.26561 4.652 
-3.62532 1.27486 4.686 
-3.64796 1.29064 4.744 
-3.70293 1.31812 4.845 
-3.72201 1.33308 4.9 
-3.71038 1.33716 4.915 
-3.69261 1.33907 4.922 
-3.69714 1.34913 4.959 
-3.66279 1.34505 4.944 
-3.63448 1.34315 4.937 
-3.60769 1.34179 4.932 
-3.59258 1.34478 4.943 
-3.54776 1.33662 4.913 
-3.53694 1.34124 4.93 
-3.53309 1.34859 4.957 
-3.53182 1.35702 4.988 
-3.52885 1.36491 5.017 
-3.51792 1.36981 5.035 
-3.49434 1.36981 5.035 
-3.45558 1.36382 5.013 
-3.40335 1.3524 4.971 
-3.35694 1.34315 4.937 
-3.29802 1.32873 4.884 
-3.24228 1.3154 4.835 
-3.20898 1.31104 4.819 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.26089 1.41171 5.189 
-3.24033 1.41334 5.195 
-3.21537 1.41307 5.194 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.48927 0.719864 2.646 
-1.47241 0.717687 2.638 
-1.46393 0.719592 2.645 
-1.44879 0.718231 2.64 
-1.44187 0.720952 2.65 
-1.42999 0.721224 2.651 
-1.41704 0.720952 2.65 
-1.40356 0.720408 2.648 
-1.38958 0.719592 2.645 
-1.37355 0.717687 2.638 
-1.36377 0.719048 2.643 
-0 0 0 
-0 0 0 
-0 0 0 
-2.54097 1.39021 5.11 
-2.49437 1.3777 5.064 
-2.46674 1.37552 5.056 
-2.42421 1.36491 5.017 
-2.38205 1.3543 4.978 
-2.34167 1.34451 4.942 
-2.30257 1.33526 4.908 
-2.26611 1.32737 4.879 
-2.23221 1.32084 4.855 
-2.19946 1.31485 4.833 
-2.16781 1.30941 4.813 
-2.13724 1.30452 4.795 
-2.10993 1.30152 4.784 
-2.08533 1.30016 4.779 
-2.06251 1.29989 4.778 
-2.04397 1.30234 4.787 
-2.02999 1.30778 4.807 
-2.0104 1.30968 4.814 
-1.98495 1.30778 4.807 
-1.95754 1.30452 4.795 
-1.93548 1.30479 4.796 
-1.90822 1.30152 4.784 
-1.87359 1.29309 4.753 
-1.83652 1.28275 4.715 
-1.80789 1.27813 4.698 
-1.7798 1.27377 4.682 
-1.75261 1.26996 4.668 
-1.72778 1.26779 4.66 
-1.70229 1.26507 4.65 
-1.67581 1.26153 4.637 
-1.64695 1.25609 4.617 
-1.61652 1.24929 4.592 
-1.57938 1.23704 4.547 
-1.54951 1.23024 4.522 
-1.52326 1.22616 4.507 
-1.49981 1.22426 4.5 
-1.47774 1.22344 4.497 
-1.45667 1.22344 4.497 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.36036 1.2316 4.527 
-1.32702 1.22045 4.486 
-1.30076 1.21555 4.468 
-1.27611 1.21202 4.455 
-1.25214 1.20902 4.444 
-1.22938 1.20712 4.437 
-1.20751 1.20603 4.433 
-1.18647 1.20576 4.432 
-1.16571 1.20576 4.432 
-1.14469 1.20549 4.431 
-1.12342 1.20494 4.429 
-1.10093 1.20304 4.422 
-1.07729 1.19977 4.41 
-1.05183 1.19433 4.39 
-1.02469 1.18671 4.362 
-0.996428 1.17746 4.328 
-0.968259 1.16794 4.293 
-0.940639 1.15869 4.259 
-0.914201 1.15053 4.229 
-0.889526 1.14427 4.206 
-0.866513 1.13992 4.19 
-0.845065 1.13747 4.181 
-0.824492 1.13611 4.176 
-0.804543 1.13557 4.174 
-0.784237 1.13448 4.17 
-0.763602 1.13285 4.164 
-0.742487 1.1304 4.155 
-0.72076 1.12686 4.142 
-0.698985 1.12305 4.128 
-0.677342 1.11924 4.114 
-0.65631 1.11625 4.103 
-0.636157 1.11462 4.097 
-0 0 0 
-0 0 0 
-0 0 0 
-0.486885 0.970157 3.566 
-0 0 0 
-0 0 0 
-0 0 0 
-0.468359 1.0817 3.976 
-0.467831 1.12523 4.136 
-0.451491 1.13285 4.164 
-0.431673 1.13203 4.161 
-0.411883 1.13121 4.158 
-0.391649 1.12904 4.15 
-0.371042 1.1255 4.137 
-0.350556 1.12196 4.124 
-0.330434 1.11924 4.114 
-0.310556 1.11707 4.106 
-0.290966 1.11571 4.101 
-0.271423 1.11435 4.096 
-0.25205 1.11353 4.093 
-0.232648 1.11244 4.089 
-0.213283 1.11135 4.085 
-0.194004 1.11054 4.082 
-0.174796 1.10999 4.08 
-0.155682 1.10999 4.08 
-0.136636 1.11054 4.082 
-0.117628 1.11163 4.086 
-0.0986072 1.11299 4.091 
-0.0795005 1.1138 4.094 
-0.0603362 1.11407 4.095 
-0.0411325 1.11353 4.093 
-0.0219313 1.11217 4.088 
-0.00277638 1.11054 4.082 
0.0163143 1.10836 4.074 
0.0353301 1.10619 4.066 
0.054271 1.10401 4.058 
0.0731368 1.10183 4.05 
0.0919277 1.09966 4.042 
0.110644 1.09748 4.034 
0.129253 1.09503 4.025 
0.147851 1.09313 4.018 
0.166383 1.09122 4.011 
0.184989 1.09013 4.007 
0.203659 1.08959 4.005 
0.222365 1.08932 4.004 
0.241243 1.08986 4.006 
0.260204 1.09068 4.009 
0.279194 1.09149 4.012 
0.298286 1.09258 4.016 
0.317336 1.0934 4.019 
0.336248 1.09367 4.02 
0.354992 1.0934 4.019 
0.37354 1.09258 4.016 
0.391768 1.09095 4.01 
0.409836 1.08905 4.003 
0.427732 1.08687 3.995 
0.445442 1.08442 3.986 
0.463067 1.08197 3.977 
0.480971 1.08034 3.971 
0.499197 1.07952 3.968 
0.517916 1.0798 3.969 
0.537455 1.0817 3.976 
0.55762 1.08469 3.987 
0.578321 1.0885 4.001 
0.599154 1.09231 4.015 
0.619964 1.09585 4.028 
0.640419 1.09857 4.038 
0.660642 1.10074 4.046 
0.680604 1.10238 4.052 
0.700277 1.10346 4.056 
0.719987 1.10455 4.06 
0.739735 1.10564 4.064 
0.759894 1.10727 4.07 
0.780109 1.10891 4.076 
0.80038 1.11054 4.082 
0.820908 1.11244 4.089 
0.841296 1.11407 4.095 
0.861741 1.11571 4.101 
0.882241 1.11734 4.107 
0.903457 1.11979 4.116 
0.925429 1.12305 4.128 
0.947971 1.12686 4.142 
0.971112 1.13121 4.158 
0.994879 1.13611 4.176 
1.01881 1.14101 4.194 
1.04267 1.14563 4.211 
1.06669 1.15026 4.228 
1.09112 1.15516 4.246 
1.11624 1.1606 4.266 
1.14235 1.16685 4.289 
1.16949 1.17393 4.315 
1.19743 1.18155 4.343 
1.22563 1.18916 4.371 
1.25323 1.19596 4.396 
1.27991 1.20168 4.417 
1.30619 1.20685 4.436 
1.33206 1.21147 4.453 
1.35839 1.21637 4.471 
1.3852 1.22154 4.49 
1.41218 1.22671 4.509 
1.43934 1.23188 4.528 
1.46636 1.23677 4.546 
1.49322 1.2414 4.563 
1.51958 1.24548 4.578 
1.54506 1.24874 4.59 
1.56964 1.25119 4.599 
1.59291 1.25255 4.604 
1.61869 1.25582 4.616 
1.64991 1.26316 4.643 
1.67742 1.26752 4.659 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
2.46566 1.74933 6.43 
2.51014 1.7594 6.467 
2.5919 1.79503 6.598 
2.6403 1.80701 6.642 
2.69555 1.82333 6.702 
2.75176 1.83992 6.763 
2.81514 1.86087 6.84 
2.8759 1.87964 6.909 
2.93647 1.89787 6.976 
2.98362 1.90712 7.01 
3.02593 1.91311 7.032 
3.0941 1.93514 7.113 
3.0606 1.89379 6.961 
3.08965 1.89161 6.953 
3.11504 1.88726 6.937 
3.13438 1.87937 6.908 
3.15024 1.86958 6.872 
3.16529 1.85951 6.835 
3.18141 1.85026 6.801 
3.20146 1.84346 6.776 
3.22557 1.83911 6.76 
3.25145 1.83584 6.748 
3.27917 1.83367 6.74 
3.30829 1.83231 6.735 
3.33835 1.83149 6.732 
3.36989 1.83149 6.732 
3.40143 1.83149 6.732 
3.42889 1.82931 6.724 
3.45318 1.82551 6.71 
3.47007 1.81789 6.682 
3.49247 1.81326 6.665 
3.52422 1.81353 6.666 
3.55492 1.81326 6.665 
3.59152 1.81598 6.675 
3.62225 1.81571 6.674 
3.6765 1.82714 6.716 
3.70521 1.82578 6.711 
3.72885 1.82197 6.697 
3.75124 1.81762 6.681 
3.77291 1.81299 6.664 
3.79557 1.80891 6.649 
3.80312 1.79776 6.608 
3.8393 1.8002 6.617 
3.87673 1.8032 6.628 
3.91368 1.80592 6.638 
3.94953 1.80809 6.646 
3.98545 1.81027 6.654 
4.02145 1.81245 6.662 
4.05814 1.81489 6.671 
4.09675 1.81816 6.683 
4.13794 1.82251 6.699 
4.18363 1.82877 6.722 
4.23519 1.83748 6.754 
4.29399 1.84917 6.797 
4.36339 1.86523 6.856 
4.44615 1.88672 6.935 
4.54451 1.91447 7.037 
4.66139 1.94956 7.166 
4.79913 1.99282 7.325 
4.9608 2.04533 7.518 
5.14754 2.10736 7.746 
5.35581 2.17728 8.003 
5.57257 2.24964 8.269 
5.78434 2.31902 8.524 
5.97733 2.37996 8.748 
6.14559 2.43029 8.933 
6.28787 2.46974 9.078 
6.4085 2.50021 9.19 
6.51122 2.52333 9.275 
6.59919 2.54047 9.338 
6.67495 2.55271 9.383 
6.74039 2.56088 9.413 
6.79746 2.56577 9.431 
6.84889 2.56849 9.441 
6.89823 2.5704 9.448 
6.94029 2.56958 9.445 
6.98749 2.57067 9.449 
7.03176 2.57067 9.449 
7.07303 2.56958 9.445 
7.11878 2.57013 9.447 
7.16076 2.56931 9.444 
7.19814 2.56686 9.435 
7.23082 2.56278 9.42 
7.26183 2.55816 9.403 
7.29422 2.55407 9.388 
7.32569 2.54972 9.372 
7.34837 2.54238 9.345 
7.38582 2.5402 9.337 
7.41205 2.53421 9.315 
7.43408 2.52687 9.288 
7.45183 2.51816 9.256 
7.46604 2.50837 9.22 
7.47991 2.49857 9.184 
7.49017 2.48769 9.144 
7.50005 2.47681 9.104 
7.51288 2.46702 9.068 
7.52869 2.45831 9.036 
7.55175 2.45205 9.013 
7.58387 2.44879 9.001 
7.62857 2.4496 9.004 
7.68438 2.45396 9.02 
7.7472 2.46049 9.044 
7.81196 2.46756 9.07 
7.87437 2.47382 9.093 
7.92654 2.47681 9.104 
7.96832 2.47654 9.103 
7.99776 2.47246 9.088 
8.01822 2.46566 9.063 
8.03221 2.45695 9.031 
8.04233 2.44716 8.995 
8.05391 2.43791 8.961 
8.06879 2.42974 8.931 
8.09246 2.4243 8.911 
8.12873 2.42267 8.905 
8.17871 2.42512 8.914 
8.2426 2.43165 8.938 
8.32062 2.44226 8.977 
8.40925 2.45586 9.027 
8.50584 2.47164 9.085 
8.60862 2.48905 9.149 
8.71578 2.50755 9.217 
8.82453 2.52632 9.286 
8.93011 2.54401 9.351 
9.02958 2.55979 9.409 
9.11898 2.57257 9.456 
9.19623 2.58182 9.49 
9.26113 2.58754 9.511 
9.31743 2.5908 9.523 
9.36794 2.59243 9.529 
9.41455 2.59298 9.531 
9.46218 2.59379 9.534 
9.5218 2.59788 9.549 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.67657 1.26167 4.559 
-3.66964 1.26665 4.577 
-3.68646 1.27993 4.625 
-3.66479 1.27993 4.625 
-3.66045 1.28602 4.647 
-3.65983 1.29349 4.674 
-3.67529 1.30678 4.722 
-3.68721 1.31895 4.766 
-3.71794 1.33805 4.835 
-3.73274 1.35161 4.884 
-3.73721 1.36157 4.92 
-3.74813 1.37402 4.965 
-3.69711 1.36378 4.928 
-3.68222 1.36683 4.939 
-3.65094 1.36378 4.928 
-3.62123 1.36129 4.919 
-3.57112 1.35105 4.882 
-3.53953 1.34773 4.87 
-3.52104 1.34939 4.876 
-3.55631 1.37181 4.957 
-3.55162 1.37901 4.983 
-3.55165 1.38814 5.016 
-3.54784 1.39589 5.044 
-3.53749 1.40114 5.063 
-3.51308 1.40087 5.062 
-3.47626 1.39561 5.043 
-3.42457 1.38426 5.002 
-3.37938 1.37541 4.97 
-3.31018 1.35659 4.902 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.47633 0.725894 2.623 
-1.46906 0.728385 2.632 
-1.46282 0.731429 2.643 
-1.45593 0.734197 2.653 
-1.44948 0.737241 2.664 
-1.43808 0.737794 2.666 
-1.42506 0.737518 2.665 
-1.41098 0.736687 2.662 
-1.39641 0.73558 2.658 
-1.37667 0.731706 2.644 
-1.36738 0.733366 2.65 
-0 0 0 
-0 0 0 
-0 0 0 
-2.54892 1.41858 5.126 
-2.49979 1.40447 5.075 
-2.46626 1.39893 5.055 
-2.42276 1.38758 5.014 
-2.3787 1.37568 4.971 
-2.33741 1.36517 4.933 
-2.29788 1.35548 4.898 
-2.26053 1.3469 4.867 
-2.22578 1.33971 4.841 
-2.19218 1.33307 4.817 
-2.1597 1.32698 4.795 
-2.12788 1.32117 4.774 
-2.10066 1.31812 4.763 
-2.0753 1.31618 4.756 
-2.05388 1.31674 4.758 
-2.03501 1.31895 4.766 
-2.01944 1.32338 4.782 
-2.00372 1.32781 4.798 
-1.97876 1.32615 4.792 
-1.95141 1.32283 4.78 
-1.92176 1.31785 4.762 
-1.89346 1.31369 4.747 
-1.86058 1.30622 4.72 
-1.83224 1.30179 4.704 
-1.80443 1.29764 4.689 
-1.77676 1.29349 4.674 
-1.74999 1.28989 4.661 
-1.72407 1.28685 4.65 
-1.69716 1.28298 4.636 
-1.67002 1.27882 4.621 
-1.63981 1.27218 4.597 
-1.61089 1.26637 4.576 
-1.57174 1.25226 4.525 
-1.54266 1.24589 4.502 
-1.51717 1.2423 4.489 
-1.49448 1.24091 4.484 
-1.47314 1.24063 4.483 
-1.44599 1.23538 4.464 
-1.42539 1.23565 4.465 
-1.41706 1.24672 4.505 
-1.40277 1.25281 4.527 
-1.37424 1.24617 4.503 
-1.35164 1.24479 4.498 
-1.32554 1.24008 4.481 
-1.30018 1.23593 4.466 
-1.27525 1.23206 4.452 
-1.25158 1.22929 4.442 
-1.22883 1.22735 4.435 
-1.20723 1.22652 4.432 
-1.1862 1.22624 4.431 
-1.16545 1.22624 4.431 
-1.14495 1.22652 4.432 
-1.12368 1.22597 4.43 
-1.10168 1.22458 4.425 
-1.07851 1.22182 4.415 
-1.05351 1.21683 4.397 
-1.02704 1.20992 4.372 
-0.999191 1.20106 4.34 
-0.971417 1.19193 4.307 
-0.944614 1.18363 4.277 
-0.916795 1.17366 4.241 
-0.891429 1.16647 4.215 
-0.867547 1.16093 4.195 
-0.84547 1.15761 4.183 
-0.824294 1.1554 4.175 
-0.803965 1.15429 4.171 
-0.783673 1.15318 4.167 
-0.763235 1.1518 4.162 
-0.742308 1.14959 4.154 
-0.720934 1.14654 4.143 
-0.699493 1.14322 4.131 
-0.678165 1.1399 4.119 
-0.657269 1.13713 4.109 
-0 0 0 
-0 0 0 
-0 0 0 
-0.462213 0.905777 3.273 
-0.486475 0.986032 3.563 
-0 0 0 
-0 0 0 
-0 0 0 
-0.460113 1.08095 3.906 
-0.466021 1.14018 4.12 
-0.44813 1.14377 4.133 
-0.428872 1.14405 4.134 
-0.409506 1.14405 4.134 
-0.389667 1.14267 4.129 
-0.369427 1.1399 4.119 
-0.349366 1.13741 4.11 
-0.32955 1.13547 4.103 
-0.309951 1.13409 4.098 
-0.29054 1.13326 4.095 
-0.27129 1.13298 4.094 
-0.251988 1.13243 4.092 
-0.232705 1.13187 4.09 
-0.213388 1.13104 4.087 
-0.194099 1.13021 4.084 
-0.174881 1.12966 4.082 
-0.15572 1.12938 4.081 
-0.136636 1.12966 4.082 
-0.117571 1.13021 4.084 
-0.0984866 1.13077 4.086 
-0.079384 1.13132 4.088 
-0.0602331 1.13132 4.088 
-0.0410521 1.13049 4.085 
-0.0218831 1.12883 4.079 
-0.00276958 1.12689 4.072 
0.0162743 1.12468 4.064 
0.0352432 1.12247 4.056 
0.0541506 1.12053 4.049 
0.0729743 1.11831 4.041 
0.091723 1.1161 4.033 
0.110397 1.11389 4.025 
0.128996 1.11167 4.017 
0.147556 1.10974 4.01 
0.166093 1.10808 4.004 
0.184666 1.10697 4 
